"Country Code","YR2000","YR2001","YR2002","YR2003","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019"
"BMU","9.31715641086083","7.22243553752608","-1.47779059768867","3.41070667687531","2.32126722323136","1.67420611410508","5.5438663804406","3.34513970877607","-1.86595582635186","-5.6266977105161","-2.50287828947368","-3.74274431740703","-5.30529910675297","-0.279708545423034","-3.70106759364258","0.775529699568978","-0.657206304259205","3.61141983706115","-0.432801300339307","0.306266735233933"
"BTN","3.35506828474026","8.3489544828285","10.992281843751","7.82330236149737","6.00874223613266","7.28724935218695","6.99973809500918","18.3608540555452","4.79946061155898","6.74833374849757","11.945895998376","7.98261704055838","5.1184008580055","2.11997263298187","5.77649568013734","6.64223210535519","8.12703353838936","4.65183467529613","3.50187183723874","5.75514850618227"
"BOL","2.50781080899483","1.68379912721825","2.48556573783829","2.71133983700673","4.17329558916248","4.42143312687979","4.79700882356067","4.56438426887887","6.14849787462164","3.35699957430565","4.1267225910567","5.204092443086","5.12227558091757","6.79601142810841","5.46056950635136","4.85718717971413","4.26392086382113","4.19520633360395","4.22362365271844","2.21670563961031"
"BIH","12.7654694578883","2.42331317180992","5.02744420733983","3.8671387951343","6.32526616861466","3.89717798992193","5.41400357079434","5.85712634217094","5.44383103450177","-3.00445593013346","0.865669260237084","0.959511247241267","-0.821836474216894","2.3498566632458","1.15385109200403","4.31475061116335","3.24225521171914","3.24410095889466","3.82749920546897","2.88734334414875"
"BWA","1.98769583378552","0.250573949689084","6.06953087648317","4.62589474959299","2.70582170611173","4.55664565323181","8.36387109282306","5.79255577727118","3.25207295796832","-14.1442346163423","10.1222091179732","6.83852974803483","-0.170900761456892","11.1028237779771","5.69477738185952","-4.85133564036167","7.20442475914267","4.1143636634186","4.18809355373698","3.0322025744566"
"BRA","4.38794944745618","1.38989640095637","3.05346185909312","1.14082899824888","5.75996463670954","3.20213206130431","3.96198871122617","6.06987060678338","5.09419544658736","-0.125812002161169","7.52822581815364","3.97442307944702","1.92117598576537","3.00482266944432","0.503955740242247","-3.54576339269425","-3.27591690782192","1.32286905404399","1.783666761634","1.22077782360842"
"VGB","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"BRN","2.84942185782727","2.74404051765202","3.87209696704298","2.90395547653115","0.504318252687327","0.38750720823208","4.39771967752176","0.154581811742773","-1.93971463784671","-1.76453554132601","2.59896574643226","3.74531835205994","0.912841670964411","-2.12602851740175","-2.50835256644561","-0.392383749502031","-2.47791771833224","1.32860255161715","0.0522377907767719","3.86910986506845"
"BGR","4.58722685869408","3.82370396508492","5.8719296097282","5.23715425251341","6.510425672373","7.0563496005182","6.80258960222969","6.65438762501466","6.1295587623277","-3.34714226298303","1.55535951301474","2.09017569644121","0.748814802957327","-0.542751313085674","0.949448520821818","3.39755387590648","3.02662839224124","2.74592725876734","2.69490655338835","4.03518894662498"
"BFA","1.88847388906525","6.61340574539679","4.35296382988099","7.80249388870359","4.47845213670386","8.66187322841225","6.25316468817478","4.11137901761516","5.79999174105387","2.96195085866692","8.44628157707625","6.62256261306693","6.45267237953146","5.79258484509867","4.32684561452976","3.9212287937935","5.95797670754024","6.20348941121868","6.60456906812341","5.4864554268367"
"BDI","-0.856864058424151","2.05580710835243","4.44651941224797","-1.22372796023444","4.83365776809453","0.900000000901912","5.41380714491444","3.45194856381943","4.86171636712641","3.81274536633418","5.12415999439806","4.03259998844415","4.44670633111495","4.92418989834684","4.24065021402657","-3.9000000804855","-0.600000909116389","0.500001262429279","1.60993542127714","1.81256532326668"
"CPV","14.2848688450919","2.23165454528898","5.25089116960211","4.17625932578332","10.197072633926","6.91245795720201","7.98375044795048","15.1706879735517","7.03901129565128","-1.50358672385678","1.83641914989978","3.92471821338283","1.08364848376166","0.632136727385131","0.696666840118581","0.936026507808833","4.28071482662371","4.5513148102974","3.70696458310842","6.94782634051859"
"KHM","9.99358032294613","8.14838609677599","6.57893949872768","8.50589556031385","10.3405287733229","13.2500869149454","10.7710836693663","10.2125739144392","6.69157747619946","0.0866969592693891","5.96307857286416","7.06956994629047","7.31334550565219","7.35666514861452","7.14257110024776","6.96579781650981","6.93331397162559","6.99690369958998","7.46916920803093","7.05410693152042"
"CMR","3.83241779430614","4.32426119221549","4.47702683369155","5.45315368881347","7.04886281858374","2.22827020924117","3.80958327566137","4.32758900972871","2.8476778892105","2.57925177738754","2.89902472122014","3.37921128506045","4.62597872209571","4.99552916130783","5.71981814509198","5.66695298703932","4.53579423678801","3.54117654926007","3.95551423892049","3.47505998194981"
"CAN","5.13853918593026","1.87509813216803","2.9992553495694","1.80638513484521","3.09236383456562","3.21045435651203","2.6379438004107","2.04990461109004","0.995406309993598","-2.91508623949733","3.09080637403602","3.13719438973661","1.75566132540601","2.32581357393478","2.87346677184995","0.649970993709132","1.03855093491798","3.03383490260789","2.74296343112555","1.9084319253883"
"CYM","..","..","..","..","..","..","..","3.16262522652799","-0.357401201092983","-7.20048244664706","-2.71563526217577","1.16906219839106","1.22975365701149","1.27933101999021","2.65452798451271","2.8331222262961","3.23997433895669","3.18404592334522","4.26726745249641","3.91563534249416"
"CAF","-2.48943244028874","4.46473902640867","3.61654219150596","-5.39748521855877","5.99488422798696","0.908210514871953","4.77108543044105","4.60753485452025","2.05413096200485","8.58726042640994","4.63081843223307","4.19461533741989","5.05376125356918","-36.3919770983887","0.0810705153264877","4.33712103020231","4.75031684122342","4.52727821346231","3.78944359275462","3.09999999999999"
"TCD","-0.879681025444839","11.658134654294","8.49120981898056","14.7216670121033","33.6293718524659","17.3325337350837","0.648262014094513","3.27149957888643","3.05269153196828","4.21769555189633","13.5501008595489","0.0828697984381961","8.88257607170316","5.70000136285864","6.89998504532166","2.76767568484473","-6.25552708545281","-2.98869598553931","2.37403780037786","3.24718191743429"
"CHI","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.96610998960054","1.05229056178158","1.32511666013609"
"CHL","4.9716214885003","3.154034924374","3.20279913985533","4.72324526681116","6.67425416745972","5.83704571525745","6.04999082904382","5.16823098722429","3.7893928023371","-1.1180372326977","5.85165101730949","6.22389678693851","6.15534002096459","3.30850824469113","1.79264947361806","2.15194249853634","1.75303874553305","1.35769537797211","3.99002947521676","0.743130031576072"
"CHN","8.49009340365161","8.33573347577625","9.1336307895447","10.038030484737","10.1136213788021","11.3945918086888","12.7209556639451","14.2308609340471","9.6506789183469","9.3987256316321","10.6358710659572","9.55083217884199","7.86373644845264","7.7661500973591","7.42576365596916","7.0413288794755","6.84876220444184","6.94720079316534","6.74977383251148","5.95050075439315"
"COL","2.92486148176778","1.67789830787579","2.50398046659659","3.91827190322513","5.33302206759905","4.82876110773741","6.71686869844402","6.73819469090975","3.28344618616541","1.13964864548062","4.49465897070922","6.94789198173555","3.91263576716115","5.13399351995672","4.49903000110972","2.95590137527523","2.08738250162794","1.35936086788746","2.56432428277704","3.18685539245533"
"COM","10.847878616072","2.33290710182874","2.3249448613998","2.1038716355305","1.91965980712278","2.83754786988332","2.6469554759412","0.800042348955387","3.96461118871815","3.24074072826829","3.77776674982255","4.1435066947591","3.16840986908748","4.4662473147818","2.10665758942474","1.14735076108914","3.32044656240026","3.81576287682401","3.6424511379732","1.76078023923176"
"COD","-6.91092731652101","-2.10017302488846","2.94776518359767","5.57782231144424","6.73837393324294","6.13515115548972","5.32097956548998","6.25947776437397","6.22589426869193","2.85506401011484","7.10797657581392","6.8746708900163","7.08689894671942","8.48195663608755","9.4702880993101","6.91616711922561","2.39939891133452","3.7269476588301","5.82112109969025","4.38452887429834"
"COG","7.5759803952642","3.80260189913561","4.58187006108889","0.813264076303781","3.47663162118089","7.75575897806648","7.98623836334291","-6.61399480441001","6.30637595585259","11.6372888615758","9.93126543095578","2.20591936286718","9.94715314257564","-0.712434451876447","6.64606540928447","0.415193061293763","-8.68524343913786","-5.59477371915547","-2.30431780125842","1.12447707363883"
"CRI","3.86871809125479","3.49116987088031","3.41687638944796","4.31717986447036","4.42459959836211","3.97666636845196","7.32669543218398","8.21513198440249","4.73817487709474","-0.87345594081205","5.36034347694341","4.40315923935717","4.88259241031079","2.49476611386375","3.54210987593986","3.65208096806472","4.20432325432709","4.15769896239459","2.61590440285156","2.41751181706449"
"CIV","-0.265789462275947","-2.15401249077306","-2.73052647441901","-4.72586658630681","3.185038225754","0.99606556485476","2.81557859252328","1.10142976793477","4.7826659787672","3.60332156667053","6.84804939907013","-5.37044724000579","7.62041176451649","10.7602131311256","9.37199994240375","7.19494942728191","7.17275963956332","7.41076242626953","4.84314605951768","6.51828673306088"
"HRV","2.95627467759456","3.12086438822922","5.82057782487921","5.59963345499783","4.1799487128833","4.30749284799106","5.07683540524606","5.07502181206927","2.0116534187522","-7.2179072545037","-1.24307134590256","-0.0829442867532464","-2.33990679818292","-0.396793619221853","-0.425623768351187","2.52255339863314","3.56228782892714","3.39957395936727","2.8203231384537","3.39971661251161"
"CUB","5.91476001879718","3.18502990449461","1.42482126141282","3.79274022304334","5.77053807021559","11.2016565561279","12.0658629777336","7.26213696647943","4.11682804164681","1.4513054307407","2.39035229650723","2.80230083647626","3.01490028898772","2.74760256257211","1.04757663187654","4.4383335888395","0.512843095700745","1.80979177212284","2.24794854086232","-0.163087223606624"
"CUW","..","-0.695753704098053","0.397065216763636","0.288186681651752","0.208461073109362","0.676425345201665","1.63593468987035","2.46996322836787","2.18804308019168","-0.531308242338184","0.0823066088131412","0.508457572414372","-0.34895035717112","-0.635696647893425","-0.637398345190817","0.45815174597594","-1.06770769957464","-1.27620931537493","-2.10411142994484","-3.20613171902549"
"CYP","5.96531031488554","3.95256054086292","3.72295649883057","2.6232861229859","5.02634392575987","4.85300383835666","4.71382866563106","5.09806845261184","3.6468119905756","-2.01526235906867","2.01469570699406","0.401437941132741","-3.44682208589713","-6.55307825499119","-1.82930910922002","3.38307971194378","6.45455446625895","5.85254035493243","5.69284172448825","5.83988491154004"
"CZE","4.00102863502944","3.04297656257042","1.56985532822202","3.58368845880418","4.81426100126959","6.60161752988951","6.76693268125427","5.57033885921025","2.68641195092762","-4.65733109171755","2.43490215904518","1.76035962445222","-0.785004299003617","-0.0459036735515213","2.26210289708078","5.38838083815307","2.5372845203138","5.16872430413071","3.22008806955105","3.02987866345279"
"DNK","3.74686259540198","0.823152998014436","0.46634557149423","0.390058556485101","2.66821926741747","2.33664130821947","3.9130079783106","0.909238928302372","-0.512016744849106","-4.90654772965155","1.87099114718497","1.33677776690328","0.226499791802965","0.933340972371226","1.61939381103033","2.34259110757047","3.24595698524396","2.82173634129026","1.98953731496432","1.49348695853648"
"DJI","..","..","..","..","..","..","..","..","..","..","..","..","..","..","7.06154324233921","7.52610891881017","7.1234323372872","5.458091517212","4.7744168883374","5.5451305999467"
"DMA","2.3402193206939","-0.0638447296175713","-2.82799889265104","6.35313712169359","3.0506902946631","0.655862268923528","4.65945548635737","6.3529724394503","7.12105798575789","-1.16959064327486","0.672634400445048","-0.22355068823471","-1.05900024335187","-0.99994063117542","4.75378658076897","-2.73150306271826","2.76364798170461","-6.61899463280534","3.54758441831531","5.5024834367041"
"DOM","4.6617622800146","2.45951636772918","4.49510340292099","-1.34570618506442","2.57013427930197","9.4282369467968","9.1743554058408","7.41595171481455","3.20950426157958","0.946155167790621","8.33965105962218","3.13342300326755","2.71736789670562","4.87520509332271","7.05046368965911","6.9270187716221","6.65920026269582","4.66670467732366","6.98252758458058","5.05216802016253"
"ECU","1.0918015643576","4.01562989958492","4.09677665885357","2.72287733695474","8.21102091734038","5.29130826699402","4.40352643383186","2.1900639722454","6.35713059990832","0.566491592100093","3.52529866894027","7.86814091910996","5.641962066712","4.94651126690626","3.78886854920833","0.0988726083462694","-1.22638398463879","2.36838652633651","1.28929193290502","0.0121051028476558"
"EGY","6.37000383212826","3.5352519726413","2.39020402595989","3.19345473739745","4.0920716112534","4.47174447174434","6.84383819379117","7.08782742681038","7.15628356605819","4.67359979952391","5.1472348575531","1.7645719489982","2.22619979863525","2.18546605362143","2.91591187985748","4.37201907790141","4.34664345555447","4.18122099994778","5.3311086189448","5.55209307156956"
"SLV","1.12790697674419","0.879613659882722","1.57291844759789","1.56539303147618","0.889404485692197","2.68083009363194","4.3369986028604","1.84760220587859","2.15440283228119","-2.10876803551609","2.15419501133786","3.77358490566037","2.88770053475935","2.18295218295219","1.7293997965412","2.40000008852115","2.53906241135864","2.28571437002014","2.4208565263835","2.36363628316258"
"GNQ","18.2137799569674","63.3798754250602","19.4628340359251","13.9552503163825","37.9987268556423","16.7487006053541","7.70491760658767","15.2821139194857","17.7991091333811","1.34335628806095","-8.92417588851806","6.52392362989873","8.31287184445641","-4.13319850131583","0.415066301596866","-9.11004114881537","-8.81641723219757","-5.66750850486686","-6.23654406734575","-5.48182537893445"
"ERI","-3.14198590251638","8.75543552816325","3.0054291917378","-2.65551592487554","1.45173556595506","2.57444955124846","-0.969217110711355","1.42682221120323","-9.78303001782456","3.8765015275421","2.19419034888082","8.67980010138049","..","..","..","..","..","..","..",".."
"EST","10.0876344406951","6.00367425106573","6.7713679304362","7.60026518508707","6.80400777050136","9.52642697162088","9.76558336997708","7.57914052046765","-5.13200095768519","-14.6290550324223","2.44426511799784","7.26308458128695","3.22820049358981","1.45842863615992","3.01136658651455","1.85302004629342","3.15556481438308","5.79204467466494","3.78420084952826","3.73970668161645"
"ETH","6.07321747957957","8.30130632052328","1.51472570631101","-2.16135972205798","13.5726031368695","11.8187659466494","10.834727065877","11.4561670000236","10.7885216853725","8.80255319782566","12.5505383459308","11.1782962271641","8.64781163337416","10.5822700482672","10.2574929610051","10.3924630202334","9.43348265784402","9.56418964295607","6.81614779681703","8.3640856990789"
"FRO","..","..","..","..","..","..","..","..","..","-4.30300216202099","-0.576939114349187","3.70819417120374","7.01665379949266","5.85305191414515","5.43270135720174","0.976378534447207","1.46991580449085","3.51430597113568","2.73155215546514","4.39010333975558"
"FJI","-1.69999841605511","2.00000014675206","3.19999911373267","0.999999344757299","5.29999970460935","0.700000402432437","1.85248387199486","-0.850654310045826","1.03279422025967","-1.38603770763581","2.95467242212241","2.70514302901049","1.41131438177968","4.73421948956532","5.6035148874531","4.50119939222793","2.44565200769968","5.35336493706966","3.81235097047221","-0.580504258785638"
"FIN","5.7733624584817","2.61001912392074","1.70714896198065","2.00378420285061","3.99209129032087","2.77985055556123","4.02740965802573","5.29933650739021","0.783995060876521","-8.0744474323113","3.18595865407703","2.54766483842627","-1.39754572817782","-0.901696316194844","-0.364908156882066","0.543659211765487","2.81145776663433","3.19240962968416","1.1397180134305","1.22474892206223"
"FRA","3.92366922704063","1.98372141863292","1.13553148214601","0.823160756684118","2.82975292869891","1.66321998030079","2.44932360111885","2.42473624337305","0.254945960124033","-2.87331382849632","1.94943762312663","2.19270063266654","0.313134751077172","0.576326674771792","0.956183052371557","1.1129123405747","1.09546440372048","2.29141999417021","1.86506607081999","1.84297181445896"
"PYF","3.24541101308193","-0.341595578089056","0.846181482808589","2.1269288487261","0.971259129987544","0.309973476180005","0.889584117597607","1.70497563803002","0.00676755066312751","-4.23139183069446","-2.4660641898174","-2.96195745427229","-0.927537712532072","0.398801414346934","0.593554452942286","1.66510563013841","2.3696444471055","4.37450238290198","1.83202822787646","2.69993449863051"
"GAB","-1.88296639760897","2.13523342197423","-0.249033168543434","2.2473300115045","0.689543058464849","2.67620333310926","-2.80657835569052","6.00810802487668","-3.30843064878751","0.130331119816617","7.08988731455126","7.09175334258654","5.25107691750407","5.63869900338696","4.31496444107469","3.8788993950789","2.09144220829562","0.472642030911146","0.83791658082157","3.92080879452831"
"GMB","5.50000021632955","5.80000024323377","-3.25000014970206","6.86999962173842","7.05000000064635","-2.35172936176019","-0.555580977246521","3.04324950829739","6.25590553394287","6.6657243078367","5.90833580968288","-8.13044422315659","5.24156924630741","2.872768790327","-1.40738249510954","4.0580738039996","1.94335965478776","4.8226112492757","7.23489033258579","6.22205315994859"
"GEO","1.83834106614221","4.80545327255501","5.47383680119593","11.0587231936646","5.79449634569851","9.58957406160836","9.41977064759736","12.5789534308973","2.41857165904172","-3.65051363069394","6.23231018305886","7.36066161833176","6.41677667945346","3.61555371862646","4.44154840433009","3.02657661687478","2.90643878002064","4.84260322496586","4.84291988506627","4.98235047511106"
"DEU","2.91250296366708","1.68146848097079","-0.197973834771361","-0.700116686114356","1.17508813160987","0.731707163554191","3.816441912988","2.97645513131597","0.95987913356484","-5.69383633640285","4.17988249873657","3.92519270463411","0.418497594217598","0.437591303144671","2.20954343134872","1.49193152760772","2.22999986782015","2.68023111405891","0.981232606004738","1.07547163576423"
"GHA","3.70000008164408","4.00000012807919","4.49999955900331","5.200000133101","5.59999999077445","5.90000381855104","6.39991260618034","4.34681910440079","9.14979893831817","4.84448705175076","7.89971194051621","14.0471235803149","9.2927894063005","7.31252501678145","2.85624016330883","2.12075933817334","3.37346574966936","8.12889488100956","6.20007768127284","6.5077747939152"
"GIB","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"GRC","3.91977052993795","4.13161198627073","3.92287174153145","5.79453166075554","5.06099249240204","0.599142036530793","5.65243353574094","3.27374687573136","-0.335172543061219","-4.30073348668201","-5.47780804926842","-10.1493148298685","-7.08669678638024","-2.51599722189651","0.475695947137041","-0.196087629724133","-0.487173294301954","1.09214912017283","1.66842863602514","1.87948998590817"
"GRL","7.10159688181619","1.26903507902787","-0.971177310665553","4.43004572118211","6.90658283676629","4.98749177090193","5.55569490080012","2.3524379811805","6.1661327018619","0.865952328886948","1.73582505889665","-0.496519391959083","1.39419335955625","-1.29828069335511","4.7421356730152","-2.52931802394475","4.68195410972302","0.0527281828800312","0.62306542854094","2.83217756798683"
"GRD","4.88795213650562","-2.02390004072058","3.43732352954147","9.46397343076491","-0.647450316084857","13.2761883306272","-3.99532824427482","6.12345094741467","0.947542624907697","-6.61328134799545","-0.511146187173722","0.764773550338731","-1.15483816409801","2.35109801677905","7.34212396037948","6.44522314693144","3.7396039558691","4.43867566948151","4.36144039364797","0.676511738873756"
"GUM","..","..","..","0.879314134974734","6.49378949662236","3.64231634949867","-3.65251727541954","0.717213114754102","2.03458799593082","0.438683948155543","2.26325193567601","0.0776548243059523","2.13385063045585","1.69040835707501","1.79305192379529","0.825688073394488","0.18198362147406","0.890099909173486","-0.792221822110193","2.59528130671507"
"GTM","3.6088687174876","2.33257486608854","3.83928708556792","2.56037766801896","3.13791683609193","3.27602692588886","5.35139778711536","6.33771869016203","3.29352400028485","0.476898106596394","2.88417542800377","4.16390688293349","2.97470856847661","3.69481919881751","4.44397758285268","4.09217081621244","2.67780255532826","3.07985149125689","3.40687339997949","4.0178979343828"
"GIN","2.50306056299607","3.65834646929586","5.16460946696631","1.24860125923698","2.34011731288737","2.99727256275818","1.18960211693242","6.81747111070281","4.13301615965833","-1.12264204848687","4.81336016860719","5.61211177615068","5.915286260084","3.9456870867141","3.69655311729832","3.82591056947008","10.8206271965239","10.3000053426788","6.35849192650272","5.61691446969918"
"GNB","5.42698736686771","2.18890681470731","-0.985177524991386","0.568510176088452","2.76140199048032","4.26609893145407","2.30935799764794","3.26295545608291","3.20356730693297","3.36897495773184","4.61097090010318","8.08477973398716","-1.71268301181074","3.25590426517695","0.96456075098132","6.13408294113292","6.26280563780463","5.91917662586047","1.28373670309465","4.49999999151316"
"GUY","-1.36380390261873","2.2795216592191","1.13262696199476","-0.632225388266377","1.56335211034042","-1.95095759501714","5.12960934773","7.19123624057457","1.75522349592019","3.61150847218585","4.13844160137342","5.19625156051602","5.27633062046809","3.65338433338232","1.68649445019584","0.687404590619494","3.80745626378814","3.73449154571284","4.44091288475967","5.35284003535665"
"HTI","0.870059259424892","-0.342747883252144","1.05182013450109","3.48077973188326","-1.3178567596495","3.07217337664731","1.76875060288195","4.70652994008303","2.6580323082747","5.89037894844316","-5.65151153448299","5.09821354410036","0.502424403581585","4.32478411472874","2.88877251536053","1.4000000019679","1.81246807847532","2.51027134544685","1.66781095484656","-1.72309699535413"
"HND","7.29128815869618","2.72319327321379","3.75433786119939","4.54703805165397","6.23230296069102","6.05059922215973","6.56724355177587","6.18832716678008","4.23160011009342","-2.43162787988011","3.73114034433009","3.83569066207505","4.12868774866939","2.79155975746801","3.0580805621437","3.84007997093951","3.89297219726413","4.84291391050387","3.84499476966735","2.65306625480355"
